"id","account_id","object_type_id","title","description","is_suspended","period","delta","dates_range","deleted_at","created_at","updated_at"
"1","1","6","ТО Автономные светофоры ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:20:37","2022-01-23 16:05:49","2022-10-17 10:20:37"
"2","1","6","ТО Автономные светофоры полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:20:41","2022-01-23 16:05:50","2022-10-17 10:20:41"
"3","1","5","ТО Автономные осветительные системы (АОС) полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:20:44","2022-01-23 16:05:50","2022-10-17 10:20:44"
"4","1","5","ТО Автономные осветительные системы (АОС) ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:20:47","2022-01-23 16:05:50","2022-10-17 10:20:47"
"5","1","1","ТО Автоматические дорожные метеорологические станции ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:20:52","2022-01-23 16:05:55","2022-10-17 10:20:52"
"6","1","1","ТО Автоматические дорожные метеорологические станции полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:20:55","2022-01-23 16:05:56","2022-10-17 10:20:55"
"7","1","1","СС Автоматические дорожные метеорологические станции ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:20:57","2022-01-23 16:05:56","2022-10-17 10:20:57"
"8","1","1","СС Автоматические дорожные метеорологические станции летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:00","2022-01-23 16:05:57","2022-10-17 10:21:00"
"9","1","1","СС Автоматические дорожные метеорологические станции зимнее",NULL,"1","14","2","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:02","2022-01-23 16:05:57","2022-10-17 10:21:02"
"10","1","1","ТО Автоматические дорожные метеорологические станции летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:05","2022-01-23 16:05:57","2022-10-17 10:21:05"
"11","1","1","ТО Автоматические дорожные метеорологические станции зимнее",NULL,"1","14","2","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:08","2022-01-23 16:05:57","2022-10-17 10:21:08"
"12","1","2","ТО Пункты видеоконтроля (ПВК) ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:21:11","2022-01-23 16:05:57","2022-10-17 10:21:11"
"13","1","2","ТО Пункты видеоконтроля (ПВК) полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:21:13","2022-01-23 16:05:59","2022-10-17 10:21:13"
"14","1","2","ТО Пункты видеоконтроля (ПВК) летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:16","2022-01-23 16:05:59","2022-10-17 10:21:16"
"15","1","2","ТО Пункты видеоконтроля (ПВК) зимнее",NULL,"1","14","2","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:19","2022-01-23 16:05:59","2022-10-17 10:21:19"
"16","1","2","СС Пункты видеоконтроля (ПВК) зимнее",NULL,"1","14","2","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:22","2022-01-23 16:05:59","2022-10-17 10:21:22"
"17","1","2","СС Пункты видеоконтроля (ПВК) летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:25","2022-01-23 16:05:59","2022-10-17 10:21:25"
"18","1","3","ТО Пункты учета интенсивности движения ежемесячное",NULL,"1","30","4","[[]]","2022-10-17 10:21:28","2022-01-23 16:05:59","2022-10-17 10:21:28"
"19","1","3","ТО Пункты учета интенсивности движения полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:21:31","2022-01-23 16:06:01","2022-10-17 10:21:31"
"20","1","3","СС Пункты учета интенсивности движения полугодовое",NULL,"1","182","14","[[]]","2022-10-17 10:21:34","2022-01-23 16:06:01","2022-10-17 10:21:34"
"21","1","4","ТО Дорожные информационные табло ежедневно",NULL,"1","1","0","[[]]","2022-10-17 10:21:36","2022-01-23 16:06:01","2022-10-17 10:21:36"
"22","1","4","ТО Дорожные информационные табло ежемесячно",NULL,"1","30","4","[[]]","2022-10-17 10:21:39","2022-01-23 16:06:01","2022-10-17 10:21:39"
"23","1","4","ТО Дорожные информационные табло три раза в год",NULL,"1","122","10","[[]]","2022-10-17 10:21:42","2022-01-23 16:06:01","2022-10-17 10:21:42"
"24","1","4","ТО Дорожные информационные табло один раз в год",NULL,"1","365","21","[[]]","2022-10-17 10:21:45","2022-01-23 16:06:01","2022-10-17 10:21:45"
"25","1","4","ТО Дорожные информационные табло один раз в полгода",NULL,"1","182","14","[[]]","2022-10-17 10:21:47","2022-01-23 16:06:01","2022-10-17 10:21:47"
"26","1","4","ТО Дорожные информационные табло летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:50","2022-01-23 16:06:01","2022-10-17 10:21:50"
"27","1","4","СС Дорожные информационные табло летнее",NULL,"1","30","4","[[""2021-04-01"", ""2021-10-31""]]","2022-10-17 10:21:52","2022-01-23 16:06:01","2022-10-17 10:21:52"
"28","1","4","СС Дорожные информационные табло зимнее",NULL,"1","14","0","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:55","2022-01-23 16:06:01","2022-10-17 10:21:55"
"29","1","4","ТО Дорожные информационные табло зимнее",NULL,"1","14","0","[[""2021-11-01"", ""2022-03-31""]]","2022-10-17 10:21:59","2022-01-23 16:06:01","2022-10-17 10:21:59"
"30","1","4","ТО Дорожные информационные табло один раз в квартал",NULL,"1","14","0","[[""2021-04-12""]]","2022-10-17 10:22:11","2022-01-23 16:06:01","2022-10-17 10:22:11"
"31","1","1","ТО ежемесячное Метео",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:06:01","2022-10-17 10:24:09"
"32","1","2","ТО ежемесячное Видео",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:07:06","2022-10-17 10:30:47"
"33","1","3","ТО ежемесячное ПУИД",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:08:21","2022-10-17 10:31:21"
"34","1","4","ТО ежемесячное ТПИ/ЗПИ",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:09:03","2022-10-17 10:32:07"
"35","1","5","ТО ежемесячное АОС",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:09:05","2022-10-17 10:32:44"
"36","1","6","ТО ежемесячное Светофор",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:11:17","2022-10-17 10:33:41"
"37","1","1","ТО квартальное Метео",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"38","1","2","ТО квартальное Видео",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"39","1","3","ТО квартальное ПУИД",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"40","1","4","ТО квартальное ТПИ/ЗПИ",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"41","1","5","ТО квартальное АОС",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"42","1","6","ТО квартальное Светофор",NULL,"1","90","7","[[]]",NULL,"2022-01-23 16:11:29","2022-01-23 16:11:29"
"43","1","1","ТО полугодовое Метео",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:29","2022-10-17 10:35:06"
"44","1","2","ТО полугодовое Видео",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:31","2022-10-17 10:35:39"
"45","1","3","ТО полугодовое ПУИД",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:31","2022-10-17 10:36:00"
"46","1","4","ТО полугодовое ТПИ/ЗПИ",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:31","2022-10-17 10:36:20"
"47","1","5","ТО полугодовое АОС",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:31","2022-10-17 10:36:46"
"48","1","6","ТО полугодовое Светофор",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:11:31","2022-10-17 10:37:24"
"49","1","7","ТО ежемесячное Т.7",NULL,"0","30","0","[[]]",NULL,"2022-01-23 16:11:31","2022-03-14 05:05:52"
"50","1","7","ТО полугодовое Т.7",NULL,"1","182","0","[[]]",NULL,"2022-01-23 16:12:27","2022-03-14 05:05:59"
"51","1","1","Снятие показаний с АДМС",NULL,"0","30","4","[[]]",NULL,"2022-01-23 16:12:27","2022-01-23 16:12:27"
"52","1","2","Снятие показаний с ПВК",NULL,"0","30","4","[[]]",NULL,"2022-01-23 16:12:28","2022-01-23 16:12:28"
"53","1","3","Снятие показаний с ПУИД",NULL,"0","30","4","[[]]",NULL,"2022-01-23 16:12:30","2022-01-23 16:12:30"
"54","1","6","Снятие показаний со светофора",NULL,"0","30","4","[[]]",NULL,"2022-01-23 16:12:30","2022-01-23 16:12:30"
"55","2","9","Очистка ДО по направлению",NULL,"0","90","7","[[""2021-07-01"", ""2021-07-31""]]",NULL,"2022-01-30 11:39:08","2022-01-30 11:39:08"
"56","2","9","Окраска шкафов",NULL,"0","0","0","[[]]",NULL,"2022-01-30 11:39:15","2022-01-30 11:39:15"
"57","2","10","Очистка ВК по направлению",NULL,"0","365","21","[[]]",NULL,"2022-01-30 11:39:16","2022-01-30 11:39:16"
"58","2","9","Техническое обслуживание АМС (ТО-1)","Техническое обслуживание АМС (ТО-1). РЖД","0","182","0","[]",NULL,"2022-02-07 09:52:17","2023-04-28 08:23:52"
"59","2","9","Техническое обслуживание АМС (ТО-2)","Техническое обслуживание АМС (ТО-2). РЖД","0","182","0","[]",NULL,"2022-02-07 09:52:40","2022-02-07 09:52:40"
"60","2","9","Снятие оборудования АМС на поверку","Снятие оборудования АМС на поверку. РЖД","0","365","0","[]",NULL,"2022-02-07 09:53:45","2022-02-07 09:53:45"
"61","2","9","Установка поверенного оборудования АМС","Установка поверенного оборудования АМС. РЖД","0","365","0","[]",NULL,"2022-02-07 09:54:16","2022-02-07 09:54:16"
"62","2","11","Еженедельное техническое обслуживание ПУИД (ТО-1)","Техническое обслуживание ПУИД (ТО-1)","0","7","0","[]",NULL,"2022-03-05 03:33:59","2023-04-28 08:23:02"
"63","2","9","Снятие показаний с эл.счетчиков МЕТЕО","Снятие показаний с эл.счетчиков МЕТЕО","0","30","0","[]",NULL,"2022-03-21 10:55:40","2022-03-21 10:56:11"
"64","2","11","Снятие показаний с эл.счетчиков ПУИД","Снятие показаний с эл.счетчиков ПУИД","0","30","0","[]",NULL,"2022-03-21 10:56:02","2022-03-21 10:56:02"
"65","2","12","Ежемесячное техническое обслуживание ТПИ/ЗПИ","Техническое обслуживание ТПИ/ЗПИ","0","30","0","[]",NULL,"2022-05-11 01:51:10","2023-04-28 08:23:23"
"66","2","17","ТО оборудования СПВГК","ТО оборудования СПВГК","0","30","0","[]",NULL,"2022-05-11 03:43:58","2022-05-11 03:43:58"
"67","2","9","Еженедельное техническое обслуживание АДМС (ТО-1)","Техническое обслуживание АДМС (ТО-1)","0","7","0","[]",NULL,"2022-05-24 04:39:41","2023-04-28 08:24:19"
"68","2","9","Ежемесячное техническое обслуживание АДМС (ТО-2)","Техническое обслуживание АДМС (ТО-2)","0","30","0","[]",NULL,"2022-05-24 04:39:56","2023-04-28 08:21:34"
"69","2","10","Еженедельное техническое обслуживание ПДВК (ТО-1)","Техническое обслуживание ПДВК (ТО-1)","0","7","0","[]",NULL,"2022-05-24 04:40:32","2023-04-28 08:30:17"
"70","2","10","Ежемесячное техническое обслуживание ПДВК (ТО-2)","Техническое обслуживание ПДВК (ТО-2)","0","30","0","[]",NULL,"2022-05-24 04:40:45","2023-04-28 08:21:19"
"71","2","10","Периодическое месячное техническое обслуживание (МТО)","Периодическое месячное техническое обслуживание (МТО)","0","30","0","[]","2023-04-28 09:11:27","2022-05-27 05:09:13","2023-04-28 09:11:27"
"72","2","10","Периодическое квартальное техническое обслуживание (КТО)","Периодическое квартальное техническое обслуживание (КТО)","0","90","0","[]","2023-04-28 09:11:34","2022-05-27 05:19:40","2023-04-28 09:11:34"
"73","2","10","Периодическое полугодовое техническое обслуживание (ПТО)","Периодическое полугодовое техническое обслуживание (ПТО)","0","182","0","[]","2023-04-28 09:11:41","2022-05-27 05:24:50","2023-04-28 09:11:41"
"74","2","9","Периодическое месячное техническое обслуживание (МТО) АСМО","Периодическое месячное техническое обслуживание (МТО) АСМО","0","30","0","[]","2023-04-28 09:11:46","2022-05-27 06:19:30","2023-04-28 09:11:46"
"75","2","9","Периодическое квартальное техническое обслуживание (КТО) АСМО","Периодическое квартальное техническое обслуживание (КТО) АСМО","0","90","0","[]","2023-04-28 09:11:52","2022-05-27 06:25:37","2023-04-28 09:11:52"
"76","2","9","Периодическое полугодовое техническое обслуживание (ПТО) АСМО","Периодическое полугодовое техническое обслуживание (ПТО) АСМО","0","182","0","[]","2023-04-28 09:11:56","2022-05-27 06:33:49","2023-04-28 09:11:56"
"77","2","11","Периодическое месячное техническое обслуживание (МТО) ПУИД","Периодическое месячное техническое обслуживание (МТО) ПУИД","0","30","0","[]","2023-04-28 09:12:05","2022-05-27 06:43:01","2023-04-28 09:12:05"
"78","2","11","Периодическое квартальное техническое обслуживание (КТО) ПУИД","Периодическое квартальное техническое обслуживание (КТО) ПУИД","0","90","0","[]","2023-04-28 09:12:12","2022-05-27 06:48:35","2023-04-28 09:12:12"
"79","2","11","Периодическое полугодовое техническое обслуживание (ПТО) ПУИД","Периодическое полугодовое техническое обслуживание (ПТО) ПУИД","0","182","0","[]","2023-04-28 09:12:24","2022-05-27 07:09:12","2023-04-28 09:12:24"
"80","2","10","Демонтаж ВК для замены","Демонтаж ВК для замены другого производителя","0","365","0","[]",NULL,"2022-06-23 09:19:09","2022-06-23 09:19:09"
"81","1","34","ТО ежемесячное Гобо",NULL,"0","30","0","[]",NULL,"2022-10-04 04:44:06","2022-10-04 04:44:06"
"82","1","37","ТО ежемесячное ЭЗС",NULL,"0","30","0","[]",NULL,"2022-12-30 03:09:40","2022-12-30 03:09:40"
"83","2","38","Офисные работы","Вспомогательные работы по содержанию оборудования","0","30","0","[]",NULL,"2023-01-05 11:20:26","2023-01-05 11:20:26"
"84","2","9","Ежеквартальное техническое обслуживание АДМС (ТО-3)","Техническое обслуживание АДМС (ТО-3)","0","90","0","[]",NULL,"2023-01-17 11:00:53","2023-04-28 08:21:50"
"85","2","9","Полугодовое техническое обслуживание АДМС (ТО-4)","Техническое обслуживание АДМС (ТО-4)","0","182","0","[]",NULL,"2023-01-24 09:13:24","2023-04-28 08:21:57"
"86","2","9","Ежегодное техническое обслуживание АДМС (ТО-5)","Техническое обслуживание АДМС (ТО-5)","0","365","0","[]",NULL,"2023-01-24 09:25:35","2023-04-28 08:22:08"
"87","2","10","Ежеквартальное техническое обслуживание ПДВК (ТО-3)","Техническое обслуживание ПДВК (ТО-3)","0","90","0","[]",NULL,"2023-01-24 09:30:58","2023-04-28 08:24:55"
"88","2","10","Полугодовое техническое обслуживание ПДВК (ТО-4)","Техническое обслуживание ПДВК (ТО-4)","0","182","0","[]",NULL,"2023-01-24 09:32:37","2023-04-28 08:25:05"
"89","2","10","Ежегодное техническое обслуживание ПДВК (ТО-5)","Техническое обслуживание ПДВК (ТО-5)","0","365","0","[]",NULL,"2023-01-24 09:33:34","2023-04-28 08:25:15"
"90","2","11","Ежемесячное техническое обслуживание ПУИД (ТО-2)","Техническое обслуживание ПУИД (ТО-2)","0","30","0","[]",NULL,"2023-01-24 09:36:37","2023-04-28 08:25:27"
"91","2","11","Ежеквартальное техническое обслуживание ПУИД (ТО-3)","Техническое обслуживание ПУИД (ТО-3)","0","90","0","[]",NULL,"2023-01-24 09:40:15","2023-04-28 08:25:40"
"92","2","11","Полугодовое техническое обслуживание ПУИД (ТО-4)","Техническое обслуживание ПУИД (ТО-4)","0","182","0","[]",NULL,"2023-01-24 09:41:24","2023-04-28 08:25:52"
"93","1","36","ТО ежемесячное Табло остановочных пунктов (ТОП)",NULL,"0","30","0","[]",NULL,"2023-03-03 09:49:54","2023-03-03 09:49:54"
"94","1","40","ТО ежемесячное измеритель уровня воды",NULL,"0","30","0","[]",NULL,"2023-06-16 03:18:11","2023-06-16 03:18:11"
"95","1","8","ВСТРЕЧА С ЗАКАЗЧИКОМ",NULL,"0","30","0","[]",NULL,"2023-07-05 07:27:37","2023-07-05 07:27:37"
"96","1","8","ЗАПОЛНЕНИЕ ЖУРНАЛОВ, РАБОТА С ДОКУМЕНТАМИ",NULL,"0","30","0","[]",NULL,"2023-07-05 07:27:52","2023-07-05 09:18:33"
"97","1","45","ТО имитация ДПС",NULL,"0","30","0","[]",NULL,"2024-01-05 08:43:12","2024-01-05 08:43:12"
